client,time,failure,host
118,0.020503,False,446
118,0.022144,False,446
118,0.021274,False,446
118,0.033079,False,446
118,0.036238,False,446
118,0.020237,False,446
118,0.022072,False,446
118,0.021315,False,446
118,0.032137,False,446
118,0.027264,False,446
118,0.029758,False,446
118,0.023252,False,446
118,0.021582,False,446
118,0.023076,False,446
118,0.021820,False,446
118,0.199550,False,446
118,0.189578,False,446
118,0.000000,True,446
118,0.348669,False,446
118,0.032156,False,446
118,0.021227,False,446
118,0.022225,False,446
118,0.023102,False,446
118,0.024292,False,446
118,0.021722,False,446
118,0.023086,False,446
118,0.023299,False,446
118,0.023835,False,446
118,0.032771,False,446
118,0.023105,False,446
118,0.021308,False,446
118,0.023097,False,446
118,0.030458,False,446
118,0.023332,False,446
118,0.023273,False,446
118,0.023813,False,446
118,0.022017,False,446
118,0.022412,False,446
118,0.023612,False,446
118,0.065437,False,423
118,0.031313,False,423
118,0.029981,False,423
118,0.040411,False,423
118,0.041335,False,423
118,0.032132,False,423
118,0.033504,False,423
118,0.031959,False,423
118,0.032764,False,423
118,0.030786,False,423
118,0.030668,False,423
118,0.030467,False,423
118,0.033383,False,423
118,0.029906,False,423
118,0.039480,False,423
118,0.194621,False,423
118,0.034551,False,423
118,0.133199,False,423
118,0.044339,False,423
118,0.030453,False,423
118,0.031537,False,423
118,0.033372,False,423
118,0.031495,False,423
118,0.043707,False,423
118,0.031115,False,423
118,0.034125,False,423
118,0.030965,False,423
118,0.030507,False,423
118,0.042537,False,423
118,0.030335,False,423
118,0.031916,False,423
118,0.031315,False,423
118,0.031766,False,423
118,0.031319,False,423
118,0.046839,False,423
118,0.031077,False,423
118,0.030795,False,423
118,0.029689,False,423
118,0.449906,False,423
118,0.000000,True,423
118,0.000000,True,423
118,0.278901,False,423
118,0.031645,False,423
118,0.030635,False,423
118,0.031437,False,423
118,0.047111,False,423
118,0.031473,False,423
118,0.031345,False,423
118,0.033148,False,423
118,0.047682,False,423
118,0.032351,False,423
118,0.043796,False,423
118,0.031663,False,423
118,0.031113,False,423
118,0.031548,False,423
118,0.033020,False,423
118,0.031016,False,423
118,0.043521,False,423
118,0.045013,False,423
118,0.031054,False,423
118,0.031490,False,423
118,0.044138,False,423
118,0.000000,True,423
118,0.000000,True,423
118,0.000000,True,423
118,0.085464,False,423
118,0.032296,False,423
118,0.018517,False,423
118,0.018062,False,423
118,0.030738,False,423
118,0.019134,False,423
118,0.031593,False,423
118,0.019009,False,423
118,0.030769,False,423
118,0.018630,False,423
118,0.020393,False,423
118,0.020166,False,423
118,0.019076,False,423
118,0.026711,False,423
118,0.035871,False,423
118,0.021253,False,423
118,0.019255,False,423
118,0.018993,False,423
118,0.020030,False,423
118,0.018916,False,423
118,0.032174,False,423
118,0.354782,False,423
118,0.000000,True,423
118,0.000000,True,423
118,0.283738,False,423
118,0.026216,False,423
118,0.021251,False,423
118,0.025993,False,423
118,0.019432,False,423
118,0.018291,False,423
118,0.019844,False,423
118,0.030906,False,423
118,0.018761,False,423
118,0.045960,False,445
118,0.023489,False,445
118,0.028511,False,445
118,0.023626,False,445
118,0.019978,False,445
118,0.015550,False,445
118,0.019724,False,445
118,0.016353,False,445
118,0.017766,False,445
118,0.029401,False,445
118,0.018097,False,445
118,0.026580,False,445
118,0.015690,False,445
118,0.014830,False,445
118,0.026789,False,445
118,0.016271,False,445
118,0.015236,False,445
118,0.036136,False,445
118,0.017567,False,445
118,0.065371,False,445
118,0.149786,False,445
118,0.014591,False,445
118,0.024873,False,445
118,0.027862,False,445
118,0.026138,False,445
118,0.018117,False,445
118,0.024534,False,445
118,0.017022,False,445
118,0.014961,False,445
118,0.015702,False,445
118,0.028792,False,445
118,0.014357,False,445
118,0.015637,False,445
118,0.014423,False,445
118,0.027024,False,445
118,0.015416,False,445
118,0.029581,False,445
118,0.016189,False,445
118,0.016188,False,445
118,0.016358,False,445
118,0.014882,False,445
118,0.020260,False,445
118,0.018990,False,445
118,0.173294,False,445
118,0.409936,False,445
118,0.427783,False,445
118,0.027190,False,445
118,0.018389,False,445
118,0.032994,False,445
118,0.032319,False,445
118,0.018615,False,445
118,0.018842,False,445
118,0.019489,False,445
118,0.018181,False,445
118,0.018305,False,445
118,0.029789,False,445
118,0.033936,False,445
118,0.027738,False,445
118,0.018049,False,445
118,0.033578,False,445
118,0.030088,False,445
118,0.018418,False,445
118,0.018998,False,445
118,0.018450,False,445
118,0.030655,False,445
118,0.032363,False,445
118,0.045767,False,445
118,0.000000,True,445
118,0.000000,True,445
118,0.405963,False,445
118,0.028409,False,445
118,0.029596,False,445
118,0.032704,False,445
118,0.017053,False,445
118,0.027445,False,445
118,0.037302,False,445
118,0.016166,False,445
118,0.030289,False,445
118,0.017276,False,445
118,0.016958,False,445
118,0.018743,False,445
118,0.019327,False,445
118,0.018162,False,445
118,0.018150,False,445
118,0.032331,False,445
118,0.018732,False,445
118,0.019648,False,445
118,0.017458,False,445
118,0.032865,False,445
118,0.032138,False,445
118,0.024020,False,445
118,0.192529,False,445
118,0.000000,True,445
118,0.481897,False,445
118,0.029477,False,445
118,0.018459,False,445
118,0.036558,False,423
118,0.029799,False,423
118,0.035360,False,423
118,0.014699,False,423
118,0.016638,False,423
118,0.016392,False,423
118,0.016071,False,423
118,0.028101,False,423
118,0.015087,False,423
118,0.014987,False,423
118,0.024162,False,423
118,0.015471,False,423
118,0.014241,False,423
118,0.023069,False,423
118,0.013781,False,423
118,0.012920,False,423
118,0.014646,False,423
118,0.014905,False,423
118,0.017363,False,423
118,0.024858,False,423
118,0.190807,False,423
118,0.412412,False,423
118,0.013112,False,423
118,0.018160,False,423
118,0.017162,False,423
118,0.025085,False,423
118,0.020454,False,423
118,0.013781,False,423
118,0.015598,False,423
118,0.016838,False,423
118,0.026244,False,423
118,0.016038,False,423
118,0.014237,False,423
118,0.014056,False,423
118,0.014857,False,423
118,0.013083,False,423
118,0.014202,False,423
118,0.013798,False,423
118,0.013830,False,423
118,0.015366,False,423
118,0.013303,False,423
118,0.028330,False,423
118,0.020019,False,423
118,0.018119,False,423
118,0.014765,False,423
118,0.115354,False,423
118,0.450255,False,423
118,0.012661,False,423
118,0.014757,False,423
118,0.015310,False,423
118,0.025777,False,423
118,0.014926,False,423
118,0.015165,False,423
118,0.015263,False,423
118,0.029181,False,423
118,0.014315,False,423
118,0.017576,False,423
118,0.015867,False,423
118,0.013967,False,423
118,0.013827,False,423
118,0.014802,False,423
118,0.013906,False,423
118,0.013539,False,423
118,0.026014,False,423
118,0.015110,False,423
118,0.012773,False,423
118,0.013730,False,423
118,0.235300,False,423
118,0.109293,False,423
118,0.000000,True,423
118,0.000000,True,423
118,0.133886,False,423
118,0.013953,False,423
118,0.026199,False,423
118,0.013349,False,423
118,0.014901,False,423
118,0.015043,False,423
118,0.022490,False,423
118,0.016440,False,423
118,0.016038,False,423
118,0.015600,False,423
118,0.013785,False,423
118,0.025762,False,423
118,0.027528,False,423
118,0.013521,False,423
118,0.018855,False,423
118,0.028850,False,423
118,0.028803,False,423
118,0.014693,False,423
118,0.014627,False,423
118,0.014831,False,423
118,0.123041,False,423
118,0.000000,True,423
118,0.000000,True,423
118,0.375126,False,423
118,0.013073,False,423
118,0.013599,False,423
118,0.026480,False,423
118,0.014169,False,423
118,0.015429,False,423
118,0.013807,False,423
118,0.020313,False,423
118,0.022914,False,423
118,0.013360,False,423
118,0.012527,False,423
118,0.013191,False,423
118,0.013796,False,423
118,0.022645,False,423
118,0.013407,False,423
118,0.027728,False,423
118,0.016104,False,423
118,0.028457,False,423
118,0.023760,False,423
118,0.028573,False,445
118,0.027813,False,445
118,0.022549,False,445
118,0.031855,False,445
118,0.030749,False,445
118,0.029598,False,445
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.000000,True,424
134,0.045551,False,446
134,0.025659,False,446
134,0.036184,False,446
134,0.050319,False,446
134,0.027324,False,446
134,0.035340,False,446
134,0.032107,False,446
134,0.040933,False,446
134,0.035551,False,446
134,0.033887,False,446
134,0.026652,False,446
134,0.031603,False,446
134,0.033008,False,446
134,0.034842,False,446
134,0.036478,False,446
134,0.029086,False,446
134,0.030830,False,446
134,0.019183,False,446
134,0.000000,True,446
134,0.000000,True,446
134,0.000000,True,446
134,0.243967,False,446
134,0.024006,False,446
134,0.016996,False,446
134,0.016840,False,446
134,0.044326,False,446
134,0.015535,False,446
134,0.032443,False,446
134,0.023820,False,446
134,0.023644,False,446
134,0.018189,False,446
134,0.024008,False,446
134,0.024963,False,446
134,0.016006,False,446
134,0.026218,False,446
134,0.016935,False,446
134,0.018003,False,446
134,0.025452,False,446
134,0.016363,False,446
134,0.025319,False,446
134,0.018488,False,446
134,0.031243,False,446
134,0.000000,True,446
134,0.000000,True,446
134,0.000000,True,446
134,0.076980,False,446
134,0.037836,False,446
134,0.017474,False,446
134,0.017492,False,446
134,0.062415,False,424
134,0.022118,False,424
134,0.021531,False,424
134,0.020508,False,424
134,0.023182,False,424
134,0.022060,False,424
134,0.047179,False,424
134,0.019989,False,424
134,0.024519,False,424
134,0.024116,False,424
134,0.123383,False,424
134,0.022310,False,424
134,0.026647,False,424
134,0.040940,False,424
134,0.022038,False,424
134,0.039065,False,424
134,0.042441,False,424
134,0.021459,False,424
134,0.023128,False,424
134,0.022217,False,424
134,0.022342,False,424
134,0.022224,False,424
134,0.045401,False,424
134,0.042636,False,424
134,0.021116,False,424
134,0.021813,False,424
134,0.048731,False,424
134,0.044748,False,424
134,0.028941,False,424
134,0.051935,False,424
134,0.044350,False,424
134,0.044390,False,424
134,0.024066,False,424
134,0.025366,False,424
134,0.024847,False,424
134,0.032718,False,424
134,0.154231,False,424
134,0.381048,False,424
134,0.020416,False,424
134,0.020825,False,424
134,0.059908,False,424
134,0.021174,False,424
134,0.022038,False,424
134,0.018616,False,424
134,0.018344,False,424
134,0.017760,False,424
134,0.042677,False,424
134,0.019799,False,424
134,0.018510,False,424
134,0.041785,False,424
134,0.018450,False,424
134,0.018747,False,424
134,0.046743,False,424
134,0.067976,False,468
134,0.038946,False,468
134,0.019645,False,468
134,0.018473,False,468
134,0.019267,False,468
134,0.020834,False,468
134,0.018141,False,468
134,0.018386,False,468
134,0.020493,False,468
134,0.019534,False,468
134,0.018775,False,468
134,0.019654,False,468
134,0.018435,False,468
134,0.020642,False,468
134,0.019376,False,468
134,0.019028,False,468
134,0.041969,False,468
134,0.017869,False,468
134,0.025571,False,468
134,0.121001,False,468
134,0.000000,True,468
134,0.000000,True,468
134,0.242108,False,468
134,0.020385,False,468
134,0.018333,False,468
134,0.018896,False,468
134,0.049091,False,468
134,0.019565,False,468
134,0.017821,False,468
134,0.018724,False,468
134,0.018620,False,468
134,0.018023,False,468
134,0.018696,False,468
134,0.041961,False,468
134,0.021698,False,468
134,0.040484,False,468
134,0.043623,False,468
134,0.017024,False,468
134,0.043298,False,468
134,0.018446,False,468
134,0.019501,False,468
134,0.042686,False,468
134,0.055514,False,446
134,0.014940,False,446
134,0.036106,False,446
134,0.040408,False,446
134,0.037037,False,446
134,0.038369,False,446
134,0.046933,False,446
134,0.062860,False,446
134,0.047339,False,446
134,0.045654,False,446
134,0.058615,False,446
134,0.059771,False,446
134,0.057389,False,446
134,0.056269,False,446
134,0.046615,False,446
134,0.056141,False,446
134,0.052522,False,446
134,0.051639,False,446
134,0.051268,False,446
134,0.044351,False,446
134,0.047503,False,446
134,0.050929,False,446
134,0.044109,False,446
134,0.044697,False,446
134,0.044255,False,446
134,0.182946,False,446
134,0.000000,True,446
134,0.000000,True,446
134,0.102188,False,446
134,0.037642,False,446
134,0.037430,False,446
134,0.038860,False,446
134,0.038023,False,446
134,0.051548,False,446
134,0.041042,False,446
134,0.038181,False,446
134,0.038146,False,446
134,0.038944,False,446
134,0.038019,False,446
134,0.048628,False,446
134,0.049000,False,446
134,0.038230,False,446
134,0.043853,False,446
134,0.045586,False,446
134,0.033698,False,446
134,0.038005,False,446
134,0.046583,False,446
134,0.034855,False,446
134,0.053883,False,423
134,0.025880,False,423
134,0.038004,False,423
134,0.025205,False,423
134,0.026232,False,423
134,0.028931,False,423
134,0.041979,False,423
134,0.041605,False,423
134,0.030441,False,423
134,0.025624,False,423
134,0.034655,False,423
134,0.039018,False,423
134,0.024838,False,423
134,0.024538,False,423
134,0.115562,False,423
134,0.419989,False,423
134,0.155404,False,423
134,0.341678,False,423
134,0.042036,False,423
134,0.025302,False,423
134,0.035433,False,423
134,0.027891,False,423
134,0.026093,False,423
134,0.032408,False,423
134,0.027045,False,423
134,0.025617,False,423
134,0.041052,False,423
134,0.033686,False,423
134,0.034437,False,423
134,0.028535,False,423
134,0.031955,False,423
134,0.025942,False,423
134,0.028085,False,423
134,0.025954,False,423
134,0.035255,False,423
134,0.027339,False,423
134,0.026758,False,423
134,0.025537,False,423
134,0.000000,True,423
134,0.000000,True,423
134,0.000000,True,423
134,0.490288,False,423
134,0.067865,False,423
134,0.037330,False,423
134,0.027790,False,423
134,0.042849,False,423
134,0.039366,False,423
134,0.030125,False,423
134,0.042383,False,423
134,0.027398,False,423
134,0.036875,False,423
134,0.032654,False,423
134,0.038636,False,423
134,0.043055,False,423
134,0.038062,False,423
134,0.026615,False,423
134,0.034033,False,423
134,0.027452,False,423
134,0.040132,False,423
134,0.036645,False,423
134,0.040377,False,423
134,0.036401,False,423
134,0.000000,True,423
134,0.000000,True,423
134,0.000000,True,423
134,0.411907,False,423
134,0.050511,False,423
134,0.047072,False,423
134,0.034542,False,423
134,0.042930,False,423
134,0.043636,False,423
134,0.053824,False,423
134,0.042326,False,423
134,0.050742,False,423
134,0.048563,False,423
134,0.034434,False,423
134,0.035819,False,423
134,0.053785,False,423
134,0.045955,False,423
134,0.054829,False,423
134,0.062361,False,423
134,0.037398,False,423
134,0.031852,False,423
134,0.031019,False,423
134,0.039399,False,423
134,0.050147,False,423
134,0.102082,False,423
134,0.088627,False,423
134,0.000000,True,423
134,0.000000,True,423
134,0.087838,False,423
134,0.025008,False,423
134,0.024810,False,423
134,0.024928,False,423
134,0.024353,False,423
134,0.024021,False,423
134,0.035873,False,423
134,0.024350,False,423
134,0.080348,False,445
134,0.021002,False,445
134,0.044855,False,445
134,0.020622,False,445
134,0.020545,False,445
134,0.020966,False,445
134,0.022292,False,445
134,0.043563,False,445
134,0.020620,False,445
134,0.042693,False,445
134,0.022893,False,445
134,0.021499,False,445
134,0.037817,False,445
134,0.021745,False,445
134,0.021382,False,445
134,0.020267,False,445
134,0.021778,False,445
134,0.025826,False,445
134,0.027392,False,445
134,0.313375,False,445
134,0.030178,False,445
134,0.022438,False,445
134,0.023313,False,445
134,0.021438,False,445
134,0.020743,False,445
134,0.024209,False,445
134,0.041015,False,445
134,0.021317,False,445
134,0.021621,False,445
134,0.020960,False,445
134,0.019985,False,445
134,0.022362,False,445
134,0.039824,False,445
134,0.030468,False,445
134,0.020677,False,445
134,0.021526,False,445
134,0.039688,False,445
134,0.020747,False,445
134,0.021578,False,445
134,0.044618,False,445
134,0.020011,False,445
134,0.020788,False,445
134,0.023648,False,445
134,0.023502,False,445
134,0.000000,True,445
134,0.000000,True,445
134,0.171978,False,445
134,0.022657,False,445
134,0.036928,False,445
134,0.025489,False,445
134,0.026637,False,445
134,0.031762,False,445
134,0.038657,False,445
134,0.022509,False,445
134,0.031681,False,445
134,0.025509,False,445
134,0.031914,False,445
134,0.034301,False,445
134,0.024071,False,445
134,0.037549,False,445
134,0.026077,False,445
134,0.034343,False,445
134,0.033863,False,445
134,0.024659,False,445
134,0.031481,False,445
134,0.034354,False,445
134,0.035826,False,445
134,0.000000,True,445
134,0.000000,True,445
134,0.000000,True,445
134,0.049926,False,445
134,0.036244,False,445
134,0.019525,False,445
134,0.020538,False,445
134,0.018167,False,445
134,0.019793,False,445
134,0.040507,False,445
134,0.021267,False,445
134,0.042481,False,445
134,0.030953,False,445
134,0.019238,False,445
134,0.037120,False,445
134,0.019906,False,445
134,0.019854,False,445
134,0.029556,False,445
134,0.020361,False,445
134,0.021054,False,445
134,0.031226,False,445
134,0.032805,False,445
134,0.029368,False,445
134,0.021575,False,445
134,0.196492,False,445
134,0.000000,True,445
134,0.000000,True,445
134,0.115226,False,445
134,0.032354,False,445
134,0.028648,False,445
134,0.024768,False,423
134,0.024036,False,423
134,0.033270,False,423
134,0.024101,False,423
134,0.045595,False,423
134,0.030089,False,423
134,0.036330,False,423
134,0.033671,False,423
134,0.025392,False,423
134,0.024717,False,423
134,0.024186,False,423
134,0.024607,False,423
134,0.032576,False,423
134,0.025637,False,423
134,0.025394,False,423
134,0.024201,False,423
134,0.025939,False,423
134,0.064419,False,423
134,0.029618,False,423
134,0.164004,False,423
134,0.000000,True,423
134,0.165033,False,423
134,0.034612,False,423
134,0.025738,False,423
134,0.035063,False,423
134,0.029081,False,423
134,0.023750,False,423
134,0.025283,False,423
134,0.036942,False,423
134,0.032404,False,423
134,0.024161,False,423
134,0.020331,False,423
134,0.030116,False,423
134,0.028980,False,423
134,0.020993,False,423
134,0.035043,False,423
134,0.022572,False,423
134,0.034489,False,423
134,0.034226,False,423
134,0.021375,False,423
134,0.037878,False,423
134,0.030772,False,423
134,0.029745,False,423
134,0.092007,False,423
134,0.021738,False,423
134,0.000000,True,423
134,0.143819,False,423
134,0.029150,False,423
134,0.029509,False,423
134,0.041842,False,423
134,0.029246,False,423
134,0.030036,False,423
134,0.028325,False,423
134,0.036695,False,423
134,0.036583,False,423
134,0.033190,False,423
134,0.029595,False,423
134,0.035188,False,423
134,0.046844,False,423
134,0.043809,False,423
134,0.041791,False,423
134,0.042251,False,423
134,0.047186,False,423
134,0.029987,False,423
134,0.033316,False,423
134,0.033014,False,423
134,0.050244,False,423
134,0.262316,False,423
134,0.108117,False,423
134,0.000000,True,423
134,0.305252,False,423
134,0.031531,False,423
134,0.027011,False,423
134,0.034214,False,423
134,0.020300,False,423
134,0.019918,False,423
134,0.020108,False,423
134,0.022910,False,423
134,0.044093,False,423
134,0.043533,False,423
134,0.039624,False,423
134,0.040321,False,423
134,0.040058,False,423
134,0.046332,False,423
134,0.039981,False,423
134,0.038535,False,423
134,0.047617,False,423
134,0.037248,False,423
134,0.030237,False,423
134,0.036258,False,423
134,0.039173,False,423
134,0.000000,True,423
134,0.000000,True,423
134,0.000000,True,423
134,0.082700,False,423
134,0.018766,False,423
134,0.021153,False,423
134,0.022354,False,423
134,0.045919,False,423
134,0.022678,False,423
134,0.019912,False,423
134,0.020534,False,423
134,0.019688,False,423
134,0.020910,False,423
134,0.019897,False,423
134,0.044115,False,423
134,0.045456,False,423
134,0.041075,False,423
134,0.020528,False,423
134,0.025873,False,423
134,0.023866,False,423
134,0.022140,False,423
134,0.055868,False,445
134,0.000000,True,445
134,0.057228,False,445
134,0.000000,True,445
134,0.064495,False,445
134,0.033474,False,445
134,0.040132,False,445
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
123,0.000000,True,424
