t,ground_station,satellite,distance
20,sensor46415,685,4450
20,sensor46416,685,5990
20,sensor46419,685,7343
20,sensor46451,685,9243
20,sensor46452,685,9234
20,sensor46490,685,17393
20,sensor46d02,685,2638
20,sensor46d04,685,8574
20,sensor46d16,685,5995
21,sensor21413,685,25513
21,sensor21414,685,7778
21,sensor21415,685,8959
21,sensor21416,685,11152
21,sensor21417,685,15423
21,sensor21418,685,17773
21,sensor21419,685,14980
21,sensor21d13,685,25515
21,sensor46401,685,5565
21,sensor46402,685,2679
21,sensor46403,685,1813
21,sensor46404,685,8570
21,sensor46405,685,9137
21,sensor46407,685,9302
21,sensor46408,685,4196
21,sensor46409,685,2743
21,sensor46410,685,3746
21,sensor46411,685,10324
21,sensor46412,685,17433
21,sensor46413,685,5574
21,sensor46414,685,2076
21,sensor46415,685,4450
21,sensor46416,685,5990
21,sensor46419,685,7343
21,sensor46451,685,9243
21,sensor46452,685,9234
21,sensor46490,685,17393
21,sensor46d02,685,2638
21,sensor46d04,685,8574
21,sensor46d16,685,5995
22,sensor21413,685,25513
22,sensor21414,685,7778
22,sensor21415,685,8959
22,sensor21416,685,11152
22,sensor21417,685,15423
22,sensor21418,685,17773
22,sensor21419,685,14980
22,sensor21d13,685,25515
22,sensor46401,685,5565
22,sensor46402,685,2679
22,sensor46403,685,1813
22,sensor46404,685,8570
22,sensor46405,685,9137
22,sensor46407,685,9302
22,sensor46408,685,4196
22,sensor46409,685,2743
22,sensor46410,685,3746
22,sensor46411,685,10324
22,sensor46412,685,17433
22,sensor46413,685,5574
22,sensor46414,685,2076
22,sensor46415,685,4450
22,sensor46416,685,5990
22,sensor46419,685,7343
22,sensor46451,685,9243
22,sensor46452,685,9234
22,sensor46490,685,17393
22,sensor46d02,685,2638
22,sensor46d04,685,8574
22,sensor46d16,685,5995
23,sensor21413,685,25513
23,sensor21414,685,7778
23,sensor21415,685,8959
23,sensor21416,685,11152
23,sensor21417,685,15423
23,sensor21418,685,17773
23,sensor21419,685,14980
23,sensor21d13,685,25515
23,sensor46401,685,5565
23,sensor46402,685,2679
23,sensor46403,685,1813
23,sensor46404,685,8570
23,sensor46405,685,9137
23,sensor46407,685,9302
23,sensor46408,685,4196
23,sensor46409,685,2743
23,sensor46410,685,3746
23,sensor46411,685,10324
23,sensor46412,685,17433
23,sensor46413,685,5574
23,sensor46414,685,2076
23,sensor46415,685,4450
23,sensor46416,685,5990
23,sensor46419,685,7343
23,sensor46451,685,9243
23,sensor46452,685,9234
23,sensor46490,685,17393
23,sensor46d02,685,2638
23,sensor46d04,685,8574
23,sensor46d16,685,5995
24,sensor21413,685,25513
24,sensor21414,685,7778
24,sensor21415,685,8959
24,sensor21416,685,11152
24,sensor21417,685,15423
24,sensor21418,685,17773
24,sensor21419,685,14980
24,sensor21d13,685,25515
24,sensor46401,685,5565
24,sensor46402,685,2679
24,sensor46403,685,1813
24,sensor46404,685,8570
24,sensor46405,685,9137
24,sensor46407,685,9302
24,sensor46408,685,4196
24,sensor46409,685,2743
24,sensor46410,685,3746
24,sensor46411,685,10324
24,sensor46412,685,17433
24,sensor46413,685,5574
24,sensor46414,685,2076
24,sensor46415,685,4450
24,sensor46416,685,5990
24,sensor46419,685,7343
24,sensor46451,685,9243
24,sensor46452,685,9234
24,sensor46490,685,17393
24,sensor46d02,685,2638
24,sensor46d04,685,8574
24,sensor46d16,685,5995
25,sensor21413,685,25513
25,sensor21414,685,7778
25,sensor21415,685,8959
25,sensor21416,685,11152
25,sensor21417,685,15423
25,sensor21418,685,17773
25,sensor21419,685,14980
25,sensor21d13,685,25515
25,sensor46401,685,5565
25,sensor46402,685,2679
25,sensor46403,685,1813
25,sensor46404,685,8570
25,sensor46405,685,9137
25,sensor46407,685,9302
25,sensor46408,685,4196
25,sensor46409,685,2743
25,sensor46410,685,3746
25,sensor46411,685,10324
25,sensor46412,685,17433
25,sensor46413,685,5574
25,sensor46414,685,2076
25,sensor46415,685,3746
25,sensor46416,685,5990
25,sensor46419,685,7343
25,sensor46451,685,9243
25,sensor46452,685,9234
25,sensor46490,685,17393
25,sensor46d02,685,2638
25,sensor46d04,685,8574
25,sensor46d16,685,5995
26,sensor21413,685,25513
26,sensor21414,685,7778
26,sensor21415,685,8959
26,sensor21416,685,11152
26,sensor21417,685,15423
26,sensor21418,685,17773
26,sensor21419,685,14980
26,sensor21d13,685,25515
26,sensor46401,685,5565
26,sensor46402,685,2679
26,sensor46403,685,1813
26,sensor46404,685,8570
26,sensor46405,685,9137
26,sensor46407,685,9302
26,sensor46408,685,4196
26,sensor46409,685,2743
26,sensor46410,685,3746
26,sensor46411,685,10324
26,sensor46412,685,17433
26,sensor46413,685,5574
26,sensor46414,685,2076
26,sensor46415,685,3746
26,sensor46416,685,5990
26,sensor46419,685,7343
26,sensor46451,685,9243
26,sensor46452,685,9234
26,sensor46490,685,17393
26,sensor46d02,685,2638
26,sensor46d04,685,8574
26,sensor46d16,685,5995
27,sensor21413,685,25513
27,sensor21414,685,7778
27,sensor21415,685,8959
27,sensor21416,685,11152
27,sensor21417,685,15423
27,sensor21418,685,17773
27,sensor21419,685,14980
27,sensor21d13,685,25515
27,sensor46401,685,5565
27,sensor46402,685,2679
27,sensor46403,685,1813
27,sensor46404,685,8570
27,sensor46405,685,9137
27,sensor46407,685,9302
27,sensor46408,685,4196
27,sensor46409,685,2743
27,sensor46410,685,3746
27,sensor46411,685,10324
27,sensor46412,685,17433
27,sensor46413,685,5574
27,sensor46414,685,2076
27,sensor46415,685,3746
27,sensor46416,685,5485
27,sensor46419,685,7343
27,sensor46451,685,9243
27,sensor46452,685,9234
27,sensor46490,685,17393
27,sensor46d02,685,2638
27,sensor46d04,685,8574
27,sensor46d16,685,5490
28,sensor21413,685,25513
28,sensor21414,685,7778
28,sensor21415,685,8959
28,sensor21416,685,11152
28,sensor21417,685,15423
28,sensor21418,685,17773
28,sensor21419,685,14980
28,sensor21d13,685,25515
28,sensor46401,685,5565
28,sensor46402,685,2679
28,sensor46403,685,1813
28,sensor46404,685,8570
28,sensor46405,685,9137
28,sensor46407,685,9302
28,sensor46408,685,4196
28,sensor46409,685,2743
28,sensor46410,685,3746
28,sensor46411,685,10324
28,sensor46412,685,17433
28,sensor46413,685,5574
28,sensor46414,685,2076
28,sensor46415,685,3746
28,sensor46416,685,5485
28,sensor46419,685,6833
28,sensor46451,685,9243
28,sensor46452,685,9234
28,sensor46490,685,17393
28,sensor46d02,685,2638
28,sensor46d04,685,8574
28,sensor46d16,685,5490
29,sensor21413,685,25513
29,sensor21414,685,7778
29,sensor21415,685,8959
29,sensor21416,685,11152
29,sensor21417,685,15423
29,sensor21418,685,17773
29,sensor21419,685,15156
29,sensor21d13,685,25515
29,sensor46401,685,5565
29,sensor46402,685,2679
29,sensor46403,685,1813
29,sensor46404,685,8570
29,sensor46405,685,9137
29,sensor46407,685,9302
29,sensor46408,685,4196
29,sensor46409,685,2743
29,sensor46410,685,3746
29,sensor46411,685,10324
29,sensor46412,685,17433
29,sensor46413,685,5574
29,sensor46414,685,2076
29,sensor46415,685,3746
29,sensor46416,685,5485
29,sensor46419,685,6833
29,sensor46451,685,9243
29,sensor46452,685,9234
29,sensor46490,685,17393
29,sensor46d02,685,2638
29,sensor46d04,685,8574
29,sensor46d16,685,5490
30,sensor21413,685,25513
30,sensor21414,685,7778
30,sensor21415,685,8959
30,sensor21416,685,11152
30,sensor21417,685,15423
30,sensor21418,685,17773
30,sensor21419,685,15156
30,sensor21d13,685,25515
30,sensor46401,685,5565
30,sensor46402,685,3193
30,sensor46403,685,1813
30,sensor46404,685,8570
30,sensor46405,685,9137
30,sensor46407,685,9302
30,sensor46408,685,4709
30,sensor46409,685,2743
30,sensor46410,685,3746
30,sensor46411,685,10324
30,sensor46412,685,17433
30,sensor46413,685,5574
30,sensor46414,685,2076
30,sensor46415,685,3746
30,sensor46416,685,5485
30,sensor46419,685,6833
30,sensor46451,685,9243
30,sensor46452,685,9234
30,sensor46490,685,17393
30,sensor46d02,685,3148
30,sensor46d04,685,8574
30,sensor46d16,685,5490
31,sensor21413,685,25513
31,sensor21414,685,7778
31,sensor21415,685,8959
31,sensor21416,685,11152
31,sensor21417,685,15423
31,sensor21418,685,17773
31,sensor21419,685,15156
31,sensor21d13,685,25515
31,sensor46401,685,5565
31,sensor46402,685,3193
31,sensor46403,685,1813
31,sensor46404,685,8570
31,sensor46405,685,9137
31,sensor46407,685,9302
31,sensor46408,685,4709
31,sensor46409,685,2743
31,sensor46410,685,3746
31,sensor46411,685,10324
31,sensor46412,685,17433
31,sensor46413,685,5574
31,sensor46414,685,2076
31,sensor46415,685,3746
31,sensor46416,685,5485
31,sensor46419,685,6833
31,sensor46451,685,9243
31,sensor46452,685,9234
31,sensor46490,685,17393
31,sensor46d02,685,3148
31,sensor46d04,685,8574
31,sensor46d16,685,5490
32,sensor21413,663,26735
32,sensor21414,663,6550
32,sensor21415,663,7731
32,sensor21416,663,9922
32,sensor21417,663,16284
32,sensor21418,663,16357
32,sensor21419,663,13753
32,sensor21d13,663,26737
32,sensor46401,663,4343
32,sensor46402,663,2031
32,sensor46403,663,2091
32,sensor46404,663,8952
32,sensor46405,663,9089
32,sensor46407,663,9467
32,sensor46408,663,3477
32,sensor46409,663,3572
32,sensor46410,663,4972
32,sensor46411,663,11549
32,sensor46412,663,16211
32,sensor46413,663,4352
32,sensor46414,663,2777
32,sensor46415,663,4975
32,sensor46416,663,6699
32,sensor46419,663,8045
32,sensor46451,663,9710
32,sensor46452,663,9698
32,sensor46490,663,16193
32,sensor46d02,663,2007
32,sensor46d04,663,8950
32,sensor46d16,663,6703
33,sensor21413,663,26735
33,sensor21414,663,6550
33,sensor21415,663,7731
33,sensor21416,663,9922
33,sensor21417,663,16284
33,sensor21418,663,16357
33,sensor21419,663,13753
33,sensor21d13,663,26737
33,sensor46401,663,4343
33,sensor46402,663,2031
33,sensor46403,663,2091
33,sensor46404,663,8952
33,sensor46405,663,9089
33,sensor46407,663,9467
33,sensor46408,663,3477
33,sensor46409,663,3572
33,sensor46410,663,4972
33,sensor46411,663,11549
33,sensor46412,663,16211
33,sensor46413,663,4352
33,sensor46414,663,2777
33,sensor46415,663,4975
33,sensor46416,663,6699
33,sensor46419,663,8045
33,sensor46451,663,9710
33,sensor46452,663,9698
33,sensor46490,663,16193
33,sensor46d02,663,2007
33,sensor46d04,663,8950
33,sensor46d16,663,6703
34,sensor21413,663,26735
34,sensor21414,663,6550
34,sensor21415,663,7731
34,sensor21416,663,9922
34,sensor21417,663,16284
34,sensor21418,663,16357
34,sensor21419,663,13753
34,sensor21d13,663,26737
34,sensor46401,663,4343
34,sensor46402,663,2031
34,sensor46403,663,2091
34,sensor46404,663,8952
34,sensor46405,663,9089
34,sensor46407,663,9467
34,sensor46408,663,3477
34,sensor46409,663,3057
34,sensor46410,663,4972
34,sensor46411,663,11549
34,sensor46412,663,16211
34,sensor46413,663,4352
34,sensor46414,663,2777
34,sensor46415,663,4975
34,sensor46416,663,6699
34,sensor46419,663,8045
34,sensor46451,663,9710
34,sensor46452,663,9698
34,sensor46490,663,16193
34,sensor46d02,663,2007
34,sensor46d04,663,8950
34,sensor46d16,663,6703
35,sensor21413,663,26735
35,sensor21414,663,6550
35,sensor21415,663,7731
35,sensor21416,663,10615
35,sensor21417,663,16284
35,sensor21418,663,16357
35,sensor21419,663,13753
35,sensor21d13,663,26737
35,sensor46401,663,4343
35,sensor46402,663,2031
35,sensor46403,663,2091
35,sensor46404,663,8952
35,sensor46405,663,9089
